a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:31:"5.5.26-1+deb.sury.org~precise+1";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:31:"5.5.26-1+deb.sury.org~precise+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/var/www/kta_karoseri/api/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"/var/www/kta_karoseri/api/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/kta_karoseri/api/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/kta_karoseri/api/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/kta_karoseri/api/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/var/www/kta_karoseri/api/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:33:"application/json, text/plain, */*";s:10:"user-agent";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/37.0.2062.120 Chrome/37.0.2062.120 Safari/537.36";s:7:"referer";s:30:"http://localhost/kta_karoseri/";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:35:"id-ID,id;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:172:"_csrf=af1465918a337b36c63c37b65a16f9ddbd8cb43479613bc7c103453350fa4165a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22n6W61UB7FDOjkUDj5U5AEk7n_Tld9wQr%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:23:"Nintriva <nintriva.com>";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"spk/index";s:6:"action";s:44:"app\controllers\SpkController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:33:"application/json, text/plain, */*";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/37.0.2062.120 Chrome/37.0.2062.120 Safari/537.36";s:12:"HTTP_REFERER";s:30:"http://localhost/kta_karoseri/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"id-ID,id;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:172:"_csrf=af1465918a337b36c63c37b65a16f9ddbd8cb43479613bc7c103453350fa4165a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22n6W61UB7FDOjkUDj5U5AEk7n_Tld9wQr%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.12 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.12 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:8:"/var/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/var/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"/var/www/kta_karoseri/api/web/index.php";s:11:"REMOTE_PORT";s:5:"48720";s:21:"REDIRECT_QUERY_STRING";s:17:"limit=10&offset=0";s:12:"REDIRECT_URL";s:25:"/kta_karoseri/api/web/spk";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:17:"limit=10&offset=0";s:11:"REQUEST_URI";s:43:"/kta_karoseri/api/web/spk?limit=10&offset=0";s:11:"SCRIPT_NAME";s:31:"/kta_karoseri/api/web/index.php";s:8:"PHP_SELF";s:31:"/kta_karoseri/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1435551118.119;s:12:"REQUEST_TIME";i:1435551118;}s:3:"GET";a:2:{s:5:"limit";s:2:"10";s:6:"offset";s:1:"0";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"af1465918a337b36c63c37b65a16f9ddbd8cb43479613bc7c103453350fa4165a:2:{i:0;s:5:"_csrf";i:1;s:32:"n6W61UB7FDOjkUDj5U5AEk7n_Tld9wQr";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435551118.1216111;i:4;a:0:{}}i:1;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435551118.1226771;i:4;a:0:{}}i:2;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1435551118.123889;i:4;a:0:{}}i:3;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1435551118.124084;i:4;a:0:{}}i:4;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1435551118.1247201;i:4;a:0:{}}i:5;a:5:{i:0;s:22:"Route requested: 'spk'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1435551118.1247649;i:4;a:0:{}}i:6;a:5:{i:0;s:23:"Route to run: spk/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1435551118.125138;i:4;a:0:{}}i:7;a:5:{i:0;s:60:"Running action: app\controllers\SpkController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1435551118.1254079;i:4;a:0:{}}i:8;a:5:{i:0;s:477:"SELECT `trans_spkerja`.`no_wo`, `customer`.`nm_customer`, `model`.`model`, `tbl_jabatan`.`jabatan` FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo` LIMIT 10";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.126529;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:166;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:9;a:5:{i:0;s:76:"Opening DB connection: mysql:host=localhost;dbname=landa_kta_karoseri_backup";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1435551118.1266429;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:166;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:385:"SELECT COUNT(*) FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.3462131;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:167;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1999152;s:4:"time";d:0.25637316703796387;s:8:"messages";a:6:{i:10;a:5:{i:0;s:76:"Opening DB connection: mysql:host=localhost;dbname=landa_kta_karoseri_backup";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1435551118.1267011;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:166;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:76:"Opening DB connection: mysql:host=localhost;dbname=landa_kta_karoseri_backup";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1435551118.127264;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:166;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:477:"SELECT `trans_spkerja`.`no_wo`, `customer`.`nm_customer`, `model`.`model`, `tbl_jabatan`.`jabatan` FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo` LIMIT 10";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.1273401;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:166;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:477:"SELECT `trans_spkerja`.`no_wo`, `customer`.`nm_customer`, `model`.`model`, `tbl_jabatan`.`jabatan` FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo` LIMIT 10";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.3457551;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:166;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:385:"SELECT COUNT(*) FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.3463321;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:167;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:385:"SELECT COUNT(*) FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.3751919;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:167;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:4:{i:12;a:5:{i:0;s:477:"SELECT `trans_spkerja`.`no_wo`, `customer`.`nm_customer`, `model`.`model`, `tbl_jabatan`.`jabatan` FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo` LIMIT 10";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.1273401;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:166;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:477:"SELECT `trans_spkerja`.`no_wo`, `customer`.`nm_customer`, `model`.`model`, `tbl_jabatan`.`jabatan` FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo` LIMIT 10";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.3457551;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:166;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:385:"SELECT COUNT(*) FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
                    and spk.kd_model = model.kd_model and trans_spkerja.kd_jab = kerja.kd_jab and kerja.kd_jab = tbl_jabatan.id_jabatan ORDER BY `trans_spkerja`.`no_wo`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1435551118.3463321;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/kta_karoseri/api/controllers/SpkController.php";s:4:"line";i:167;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:385:"SELECT COUNT(*) FROM `trans_spkerja`, `wo_masuk`, `spk`, `model`, `customer`, `tbl_jabatan`, `kerja` WHERE  trans_spkerja.no_wo = wo_masuk.no_wo and wo_masuk.no_spk = spk.no_spk and spk.kd_customer = customer.kd_cust
